"scientificName","redlistCategory","corallite","branching","integration","budding","family","threat"
"Duncanopsammia axifuga","Near Threatened",6.7,"MB",1,"extra","Dendrophylliidae","Threatened"
"Duncanopsammia peltata","Vulnerable",4.8,"MB",1,"extra","Dendrophylliidae","Not Threatened"
"Echinomorpha nishihirai","Near Threatened",115.5,"LB",0,"intra","Lobophylliidae","Threatened"
"Echinophyllia aspera","Least Concern",8.8,"MB",5,"intra","Lobophylliidae","Not Threatened"
"Echinophyllia costata","Vulnerable",6,"MB",5,"intra","Lobophylliidae","Not Threatened"
"Echinophyllia echinoporoides","Least Concern",5.7,"LB",5,"intra","Lobophylliidae","Not Threatened"
"Echinophyllia glabra","Least Concern",7.5,"MB",5,"intra","Lobophylliidae","Not Threatened"
"Echinophyllia orpheensis","Least Concern",10.1,"NB",5,"intra","Lobophylliidae","Not Threatened"
"Echinophyllia patula","Least Concern",7,"MB",5,"intra","Lobophylliidae","Not Threatened"
"Echinophyllia pectinata","Data Deficient",7.2,"LB",5,"intra","Lobophylliidae","Data Deficient"
"Echinopora ashmorensis","Vulnerable",5.1,"LB",3,"extra","Merulinidae","Not Threatened"
"Echinopora forskaliana","Near Threatened",5.8,"NB",3,"extra","Merulinidae","Threatened"
"Echinopora fruticulosa","Near Threatened",4.8,"MB",3,"extra","Merulinidae","Threatened"
"Echinopora gemmacea","Least Concern",4.2,"MB",3,"extra","Merulinidae","Not Threatened"
"Echinopora hirsutissima","Least Concern",4.2,"NB",3,"extra","Merulinidae","Not Threatened"
"Echinopora horrida","Near Threatened",2.4,"LB",3,"extra","Merulinidae","Threatened"
"Echinopora irregularis","Data Deficient",4.2,"LB",3,"extra","Merulinidae","Data Deficient"
"Echinopora lamellosa","Least Concern",3.4,"MB",3,"extra","Merulinidae","Not Threatened"
"Echinopora mammiformis","Near Threatened",8.9,"LB",3,"extra","Merulinidae","Threatened"
"Echinopora pacifica","Near Threatened",4.6,"MB",3,"extra","Merulinidae","Threatened"
"Echinopora robusta","Vulnerable",8.6,"NB",3,"extra","Merulinidae","Not Threatened"
"Echinopora taylorae","Near Threatened",5,"MB",3,"extra","Merulinidae","Threatened"
"Echinopora tiranensis","Data Deficient",3.5,"LB",3,"extra","Merulinidae","Data Deficient"
"Erythrastrea flabellata","Near Threatened",14,"NB",7,"intra","Merulinidae","Threatened"
"Euphyllia cristata","Vulnerable",25,"NB",7,"intra","Euphylliidae","Not Threatened"
"Euphyllia glabrescens","Near Threatened",8,"NB",7,"intra","Euphylliidae","Threatened"
"Euphyllia paraglabrescens","Vulnerable",51,"NB",7,"intra","Euphylliidae","Not Threatened"
"Eusmilia fastigiata","Least Concern",20.9,"NB",2,"intra","Meandrinidae","Not Threatened"
"Favia fragum","Least Concern",5.8,"NB",3,"intra","Faviidae","Not Threatened"
"Favites abdita","Near Threatened",7.5,"NB",4,"both","Merulinidae","Threatened"
"Favites acuticollis","Near Threatened",9.3,"NB",4,"both","Merulinidae","Threatened"
"Favites chinensis","Near Threatened",7.5,"NB",4,"both","Merulinidae","Threatened"
"Favites colemani","Near Threatened",7.8,"LB",4,"both","Merulinidae","Threatened"
"Favites complanata","Near Threatened",8,"NB",4,"both","Merulinidae","Threatened"
"Favites flexuosa","Near Threatened",18.8,"NB",4,"both","Merulinidae","Threatened"
"Favites halicora","Near Threatened",16.8,"NB",4,"both","Merulinidae","Threatened"
"Favites magnistellata","Near Threatened",5.1,"NB",4,"both","Merulinidae","Threatened"
"Favites micropentagonus","Near Threatened",5.2,"NB",4,"both","Merulinidae","Threatened"
"Favites paraflexuosus","Near Threatened",16.2,"NB",4,"both","Merulinidae","Threatened"
"Favites pentagona","Least Concern",8.5,"NB",4,"both","Merulinidae","Not Threatened"
"Favites rotundata","Near Threatened",21.2,"NB",4,"both","Merulinidae","Threatened"
"Favites spinosa","Vulnerable",8.2,"NB",4,"both","Merulinidae","Not Threatened"
"Favites stylifera","Near Threatened",6.8,"NB",4,"both","Merulinidae","Threatened"
"Favites vasta","Near Threatened",17.5,"NB",4,"both","Merulinidae","Threatened"
"Fimbriaphyllia ancora","Vulnerable",45,"NB",7,"intra","Euphylliidae","Not Threatened"
"Fimbriaphyllia divisa","Near Threatened",22,"NB",7,"intra","Euphylliidae","Threatened"
"Fimbriaphyllia paraancora","Vulnerable",30,"NB",7,"intra","Euphylliidae","Not Threatened"
"Fimbriaphyllia paradivisa","Vulnerable",45,"NB",7,"intra","Euphylliidae","Not Threatened"
"Fimbriaphyllia yaeyamensis","Near Threatened",25.2,"NB",7,"intra","Euphylliidae","Threatened"
"Fungia fungites","Near Threatened",158,"NB",0,"extra","Fungiidae","Threatened"
"Galaxea acrhelia","Vulnerable",5.4,"MB",3,"intra","Euphylliidae","Not Threatened"
"Galaxea astreata","Vulnerable",3.7,"NB",3,"intra","Euphylliidae","Not Threatened"
"Galaxea cryptoramosa","Vulnerable",4.6,"MB",3,"intra","Euphylliidae","Not Threatened"
"Galaxea fascicularis","Near Threatened",5.8,"NB",3,"intra","Euphylliidae","Threatened"
"Galaxea horrescens","Least Concern",2.9,"MB",3,"intra","Euphylliidae","Not Threatened"
"Galaxea longisepta","Near Threatened",7.6,"LB",3,"intra","Euphylliidae","Threatened"
"Galaxea paucisepta","Near Threatened",3.1,"LB",3,"intra","Euphylliidae","Threatened"
"Gardineroseris planulata","Least Concern",5,"NB",6,"intra","Agariciidae","Not Threatened"
"Goniastrea columella","Near Threatened",17.5,"NB",4,"both","Merulinidae","Threatened"
"Goniastrea edwardsi","Least Concern",5,"NB",4,"both","Merulinidae","Not Threatened"
"Goniastrea favulus","Near Threatened",7.5,"NB",4,"both","Merulinidae","Threatened"
"Goniastrea minuta","Near Threatened",5.9,"NB",4,"both","Merulinidae","Threatened"
"Goniastrea pectinata","Least Concern",5,"NB",4,"both","Merulinidae","Not Threatened"
"Goniastrea ramosa","Vulnerable",7.4,"LB",4,"both","Merulinidae","Not Threatened"
"Goniastrea retiformis","Least Concern",6.5,"NB",4,"both","Merulinidae","Not Threatened"
"Goniastrea stelligera","Near Threatened",5.1,"NB",4,"both","Merulinidae","Threatened"
"Goniastrea thecata","Near Threatened",8.4,"NB",4,"both","Merulinidae","Threatened"
"Goniopora albiconus","Vulnerable",3.2,"LB",4,"extra","Poritidae","Not Threatened"
"Goniopora burgosi","Vulnerable",1.7,"NB",4,"extra","Poritidae","Not Threatened"
"Goniopora cellulosa","Vulnerable",4.1,"NB",4,"extra","Poritidae","Not Threatened"
"Goniopora ciliatus","Least Concern",3.8,"MB",4,"extra","Poritidae","Not Threatened"
"Goniopora columna","Near Threatened",3.7,"MB",4,"extra","Poritidae","Threatened"
"Goniopora diminuta","Data Deficient",4,"NB",4,"extra","Poritidae","Data Deficient"
"Goniopora djiboutiensis","Least Concern",4.7,"MB",4,"extra","Poritidae","Not Threatened"
"Goniopora eclipsensis","Least Concern",3.1,"MB",4,"extra","Poritidae","Not Threatened"
"Goniopora fruticosa","Least Concern",3.7,"LB",4,"extra","Poritidae","Not Threatened"
"Goniopora lobata","Near Threatened",4.6,"MB",4,"extra","Poritidae","Threatened"
"Goniopora norfolkensis","Least Concern",2.4,"LB",4,"extra","Poritidae","Not Threatened"
"Goniopora paliformis","Vulnerable",2.7,"NB",4,"extra","Poritidae","Not Threatened"
"Goniopora palmensis","Least Concern",2.4,"NB",4,"extra","Poritidae","Not Threatened"
"Goniopora pandoraensis","Least Concern",2.7,"MB",4,"extra","Poritidae","Not Threatened"
"Goniopora pearsoni","Least Concern",3.3,"NB",4,"extra","Poritidae","Not Threatened"
"Goniopora pedunculata","Near Threatened",2.5,"LB",4,"extra","Poritidae","Threatened"
"Goniopora pendulus","Least Concern",5.6,"NB",4,"extra","Poritidae","Not Threatened"
"Goniopora planulata","Vulnerable",3.1,"MB",4,"extra","Poritidae","Not Threatened"
"Goniopora savignyi","Least Concern",2.2,"MB",4,"extra","Poritidae","Not Threatened"
"Goniopora somaliensis","Least Concern",3.1,"LB",4,"extra","Poritidae","Not Threatened"
"Goniopora stokesi","Near Threatened",4.7,"MB",4,"extra","Poritidae","Threatened"
"Goniopora sultani","Least Concern",7.8,"MB",4,"extra","Poritidae","Not Threatened"
"Goniopora tenella","Near Threatened",2.9,"LB",4,"extra","Poritidae","Threatened"
"Gyrosmilia interrupta","Least Concern",8.1,"NB",6,"intra","Euphylliidae","Not Threatened"
"Halomitra clavator","Vulnerable",5.3,"NB",5,"intra","Fungiidae","Not Threatened"
"Halomitra pileus","Least Concern",4.8,"NB",5,"intra","Fungiidae","Not Threatened"
"Heliofungia actiniformis","Vulnerable",142,"NB",0,"intra","Fungiidae","Not Threatened"
"Helioseris cucullata","Least Concern",4.6,"LB",7,"intra","Agariciidae","Not Threatened"
"Herpolitha limax","Least Concern",370,"NB",5,"intra","Fungiidae","Not Threatened"
"Homophyllia australis","Least Concern",75,"NB",4,"intra","Lobophylliidae","Not Threatened"
"Homophyllia bowerbanki","Vulnerable",25,"NB",4,"intra","Lobophylliidae","Not Threatened"
"Horastrea indica","Vulnerable",7.3,"NB",4,"intra","Coscinaraeidae","Not Threatened"
"Hydnophora bonsai","Endangered",4.5,"LB",3,"intra","Merulinidae","Threatened"
"Hydnophora exesa","Near Threatened",4.5,"NB",3,"intra","Merulinidae","Threatened"
"Hydnophora grandis","Least Concern",4.7,"LB",3,"intra","Merulinidae","Not Threatened"
"Hydnophora microconos","Near Threatened",7.2,"NB",3,"intra","Merulinidae","Threatened"
"Hydnophora pilosa","Least Concern",8,"MB",3,"intra","Merulinidae","Not Threatened"
"Hydnophora rigida","Least Concern",6.7,"MB",3,"intra","Merulinidae","Not Threatened"
"Isophyllia rigida","Least Concern",9.2,"NB",5,"intra","Faviidae","Not Threatened"
"Isophyllia sinuosa","Least Concern",9.2,"NB",5,"intra","Faviidae","Not Threatened"
"Isopora brueggemanni","Vulnerable",1.6,"HB",3,"extra","Acroporidae","Not Threatened"
"Isopora crateriformis","Vulnerable",0.8,"LB",3,"extra","Acroporidae","Not Threatened"
"Isopora cuneata","Vulnerable",1,"LB",3,"extra","Acroporidae","Not Threatened"
"Isopora palifera","Near Threatened",1.4,"HB",3,"extra","Acroporidae","Threatened"
"Isopora togianensis","Endangered",1.2,"HB",3,"extra","Acroporidae","Threatened"
"Leptastrea aequalis","Vulnerable",2.8,"LB",4,"extra","Scleractinia incertae sedis","Not Threatened"
"Leptastrea bewickensis","Near Threatened",4.2,"LB",4,"extra","Scleractinia incertae sedis","Threatened"
"Leptastrea bottae","Near Threatened",3.5,"LB",4,"extra","Scleractinia incertae sedis","Threatened"
"Leptastrea inaequalis","Near Threatened",4.1,"NB",4,"extra","Scleractinia incertae sedis","Threatened"
"Leptastrea purpurea","Least Concern",3.6,"LB",4,"extra","Scleractinia incertae sedis","Not Threatened"
"Leptastrea transversa","Least Concern",9.2,"LB",4,"extra","Scleractinia incertae sedis","Not Threatened"
"Leptoria irregularis","Vulnerable",6.3,"LB",6,"intra","Merulinidae","Not Threatened"
"Leptoria phrygia","Near Threatened",3.5,"NB",6,"intra","Merulinidae","Threatened"
"Leptoseris amitoriensis","Near Threatened",3.7,"MB",5,"intra","Agariciidae","Threatened"
"Leptoseris cailleti","Least Concern",3.5,"MB",5,"intra","Agariciidae","Not Threatened"
"Leptoseris explanata","Least Concern",4,"MB",5,"intra","Agariciidae","Not Threatened"
"Leptoseris foliosa","Least Concern",1.4,"MB",5,"intra","Agariciidae","Not Threatened"
"Leptoseris gardineri","Least Concern",2.5,"MB",5,"intra","Agariciidae","Not Threatened"
"Leptoseris hawaiiensis","Vulnerable",4.4,"LB",5,"intra","Agariciidae","Not Threatened"
"Leptoseris mycetoseroides","Least Concern",4.4,"MB",5,"intra","Agariciidae","Not Threatened"
"Leptoseris papyracea","Least Concern",4.4,"MB",5,"intra","Agariciidae","Not Threatened"
"Leptoseris scabra","Least Concern",6.3,"LB",5,"intra","Agariciidae","Not Threatened"
"Leptoseris solida","Least Concern",3.8,"LB",5,"intra","Agariciidae","Not Threatened"
"Leptoseris striata","Near Threatened",4,"LB",5,"intra","Agariciidae","Threatened"
"Leptoseris tubulifera","Least Concern",2.5,"LB",5,"intra","Agariciidae","Not Threatened"
"Leptoseris yabei","Vulnerable",3.7,"MB",5,"intra","Agariciidae","Not Threatened"
"Lithophyllon concinna","Least Concern",160,"NB",5,"intra","Fungiidae","Not Threatened"
"Lithophyllon repanda","Least Concern",150,"NB",5,"intra","Fungiidae","Not Threatened"
"Lithophyllon scabra","Least Concern",78,"NB",5,"intra","Fungiidae","Not Threatened"
"Lithophyllon spinifer","Least Concern",118,"NB",5,"intra","Fungiidae","Not Threatened"
"Lithophyllon undulatum","Near Threatened",5.1,"LB",5,"intra","Fungiidae","Threatened"
"Lobactis scutaria","Least Concern",169,"NB",5,"intra","Fungiidae","Not Threatened"
"Lobophyllia agaricia","Least Concern",33.5,"NB",2,"intra","Lobophylliidae","Not Threatened"
"Lobophyllia corymbosa","Least Concern",47.5,"NB",2,"intra","Lobophylliidae","Not Threatened"
"Lobophyllia dentata","Vulnerable",32.6,"NB",2,"intra","Lobophylliidae","Not Threatened"
"Lobophyllia diminuta","Vulnerable",42.5,"NB",2,"intra","Lobophylliidae","Not Threatened"
"Lobophyllia erythraea","Least Concern",17.5,"NB",2,"intra","Lobophylliidae","Not Threatened"
"Lobophyllia flabelliformis","Vulnerable",59.5,"NB",2,"intra","Lobophylliidae","Not Threatened"
"Lobophyllia hassi","Vulnerable",20,"NB",2,"intra","Lobophylliidae","Not Threatened"
"Lobophyllia hataii","Least Concern",30,"NB",2,"intra","Lobophylliidae","Not Threatened"
"Lobophyllia hemprichii","Least Concern",26.8,"NB",2,"intra","Lobophylliidae","Not Threatened"
"Lobophyllia radians","Least Concern",35,"NB",2,"intra","Lobophylliidae","Not Threatened"
"Lobophyllia recta","Least Concern",9,"NB",2,"intra","Lobophylliidae","Not Threatened"
"Lobophyllia robusta","Least Concern",47.5,"NB",2,"intra","Lobophylliidae","Not Threatened"
"Lobophyllia rowleyensis","Near Threatened",8.5,"NB",2,"intra","Lobophylliidae","Threatened"
"Lobophyllia serrata","Endangered",40.2,"NB",2,"intra","Lobophylliidae","Threatened"
"Lobophyllia valenciennesii","Least Concern",35,"LB",2,"intra","Lobophylliidae","Not Threatened"
"Lobophyllia vitiensis","Near Threatened",70,"NB",2,"intra","Lobophylliidae","Threatened"
"Madracis decactis","Least Concern",2.2,"LB",3,"extra","Pocilloporidae","Not Threatened"
"Madracis formosa","Least Concern",1.6,"MB",3,"extra","Pocilloporidae","Not Threatened"
"Madracis kirbyi","Least Concern",2.6,"LB",3,"extra","Pocilloporidae","Not Threatened"
"Madracis senaria","Least Concern",1.8,"LB",3,"extra","Pocilloporidae","Not Threatened"
"Manicina areolata","Least Concern",8.8,"NB",7,"intra","Faviidae","Not Threatened"
"Meandrina braziliensis","Data Deficient",13.3,"NB",6,"intra","Meandrinidae","Data Deficient"
"Meandrina meandrites","Least Concern",13.5,"NB",6,"intra","Meandrinidae","Not Threatened"
"Merulina ampliata","Least Concern",6.2,"MB",6,"intra","Merulinidae","Not Threatened"
"Merulina cylindrica","Least Concern",3.8,"MB",6,"intra","Merulinidae","Not Threatened"
"Merulina scabricula","Least Concern",3.5,"MB",6,"intra","Merulinidae","Not Threatened"
"Merulina scheeri","Least Concern",8.2,"LB",6,"intra","Merulinidae","Not Threatened"
"Merulina triangularis","Near Threatened",8.8,"MB",6,"intra","Merulinidae","Threatened"
"Micromussa amakusensis","Near Threatened",5.7,"LB",3,"both","Lobophylliidae","Threatened"
"Micromussa lordhowensis","Near Threatened",7.5,"NB",3,"both","Lobophylliidae","Threatened"
"Micromussa multipunctata","Vulnerable",9.3,"LB",3,"both","Lobophylliidae","Not Threatened"
"Montigyra kenti","Data Deficient",32,"NB",5,"intra","Euphylliidae","Data Deficient"
"Montipora aequituberculata","Least Concern",0.9,"MB",3,"extra","Acroporidae","Not Threatened"
"Montipora altasepta","Vulnerable",0.8,"HB",3,"extra","Acroporidae","Not Threatened"
"Montipora angulata","Vulnerable",1.3,"MB",3,"extra","Acroporidae","Not Threatened"
"Montipora aspergillus","Data Deficient",0.8,"MB",3,"extra","Acroporidae","Data Deficient"
"Montipora australiensis","Vulnerable",0.9,"MB",3,"extra","Acroporidae","Not Threatened"
"Montipora cactus","Vulnerable",1.2,"LB",3,"extra","Acroporidae","Not Threatened"
"Montipora calcarea","Vulnerable",0.9,"LB",3,"extra","Acroporidae","Not Threatened"
"Montipora caliculata","Vulnerable",1,"NB",3,"extra","Acroporidae","Not Threatened"
"Montipora capitata","Near Threatened",1,"LB",3,"extra","Acroporidae","Threatened"
"Montipora capricornis","Vulnerable",1,"MB",3,"extra","Acroporidae","Not Threatened"
"Montipora cebuensis","Vulnerable",0.8,"MB",3,"extra","Acroporidae","Not Threatened"
"Montipora circumvallata","Least Concern",0.6,"LB",3,"extra","Acroporidae","Not Threatened"
"Montipora cocosensis","Vulnerable",1.4,"NB",3,"extra","Acroporidae","Not Threatened"
"Montipora confusa","Near Threatened",0.7,"LB",3,"extra","Acroporidae","Threatened"
"Montipora corbettensis","Vulnerable",0.8,"LB",3,"extra","Acroporidae","Not Threatened"
"Montipora crassituberculata","Vulnerable",1.5,"MB",3,"extra","Acroporidae","Not Threatened"
"Montipora cryptus","Near Threatened",0.7,"LB",3,"extra","Acroporidae","Threatened"
"Montipora danae","Least Concern",1.4,"MB",3,"extra","Acroporidae","Not Threatened"
"Montipora delicatula","Vulnerable",0.6,"MB",3,"extra","Acroporidae","Not Threatened"
"Montipora digitata","Least Concern",0.9,"HB",3,"extra","Acroporidae","Not Threatened"
"Montipora dilatata","Endangered",1.2,"LB",3,"extra","Acroporidae","Threatened"
"Montipora efflorescens","Near Threatened",1.2,"NB",3,"extra","Acroporidae","Threatened"
"Montipora effusa","Near Threatened",0.8,"NB",3,"extra","Acroporidae","Threatened"
"Montipora flabellata","Vulnerable",0.2,"MB",3,"extra","Acroporidae","Not Threatened"
"Montipora florida","Vulnerable",0.8,"MB",3,"extra","Acroporidae","Not Threatened"
"Montipora floweri","Least Concern",0.9,"NB",3,"extra","Acroporidae","Not Threatened"
"Montipora foliosa","Near Threatened",0.9,"MB",3,"extra","Acroporidae","Threatened"
"Montipora foveolata","Near Threatened",2.9,"NB",3,"extra","Acroporidae","Threatened"
"Montipora friabilis","Vulnerable",1,"MB",3,"extra","Acroporidae","Not Threatened"
"Montipora gaimardi","Vulnerable",0.8,"LB",3,"extra","Acroporidae","Not Threatened"
"Montipora grisea","Least Concern",1.2,"NB",3,"extra","Acroporidae","Not Threatened"
"Montipora hemispherica","Data Deficient",0.9,"LB",3,"extra","Acroporidae","Data Deficient"
"Montipora hispida","Near Threatened",1.4,"LB",3,"extra","Acroporidae","Threatened"
"Montipora hodgsoni","Vulnerable",0.6,"MB",3,"extra","Acroporidae","Not Threatened"
"Montipora hoffmeisteri","Least Concern",1.1,"LB",3,"extra","Acroporidae","Not Threatened"
"Montipora incrassata","Near Threatened",1.4,"LB",3,"extra","Acroporidae","Threatened"
"Montipora informis","Least Concern",1.3,"NB",3,"extra","Acroporidae","Not Threatened"
"Montipora kellyi","Data Deficient",0.9,"MB",3,"extra","Acroporidae","Data Deficient"
"Montipora lobulata","Vulnerable",1.3,"NB",3,"extra","Acroporidae","Not Threatened"
"Montipora mactanensis","Vulnerable",0.9,"LB",3,"extra","Acroporidae","Not Threatened"
"Montipora malampaya","Vulnerable",0.7,"LB",3,"extra","Acroporidae","Not Threatened"
"Montipora meandrina","Vulnerable",0.9,"LB",3,"extra","Acroporidae","Not Threatened"
"Montipora millepora","Least Concern",8,"LB",3,"extra","Acroporidae","Not Threatened"
"Montipora mollis","Least Concern",0.9,"NB",3,"extra","Acroporidae","Not Threatened"
"Montipora monasteriata","Least Concern",1.1,"MB",3,"extra","Acroporidae","Not Threatened"
"Montipora niugini","Near Threatened",0.7,"LB",3,"extra","Acroporidae","Threatened"
"Montipora nodosa","Near Threatened",1.3,"NB",3,"extra","Acroporidae","Threatened"
"Montipora orientalis","Vulnerable",1,"MB",3,"extra","Acroporidae","Not Threatened"
"Montipora pachytuberculata","Data Deficient",0.6,"MB",3,"extra","Acroporidae","Data Deficient"
"Montipora palawanensis","Near Threatened",0.7,"MB",3,"extra","Acroporidae","Threatened"
"Montipora patula","Vulnerable",0.7,"MB",3,"extra","Acroporidae","Not Threatened"
"Montipora peltiformis","Near Threatened",0.9,"NB",3,"extra","Acroporidae","Threatened"
