"scientificName","redlistCategory","corallite","branching","integration","budding","family","threat"
"Montipora porites","Near Threatened",0.9,"LB",3,"extra","Acroporidae","Threatened"
"Montipora samarensis","Vulnerable",0.7,"HB",3,"extra","Acroporidae","Not Threatened"
"Montipora saudii","Near Threatened",0.8,"LB",3,"extra","Acroporidae","Threatened"
"Montipora setosa","Endangered",0.8,"LB",3,"extra","Acroporidae","Threatened"
"Montipora spongiosa","Least Concern",0.8,"MB",3,"extra","Acroporidae","Not Threatened"
"Montipora spongodes","Least Concern",1.2,"LB",3,"extra","Acroporidae","Not Threatened"
"Montipora spumosa","Least Concern",0.9,"LB",3,"extra","Acroporidae","Not Threatened"
"Montipora stellata","Least Concern",0.9,"LB",3,"extra","Acroporidae","Not Threatened"
"Montipora stilosa","Vulnerable",0.8,"NB",3,"extra","Acroporidae","Not Threatened"
"Montipora taiwanensis","Data Deficient",0.9,"NB",3,"extra","Acroporidae","Data Deficient"
"Montipora tuberculosa","Vulnerable",1.1,"MB",3,"extra","Acroporidae","Not Threatened"
"Montipora turgescens","Least Concern",1,"NB",3,"extra","Acroporidae","Not Threatened"
"Montipora turtlensis","Vulnerable",0.9,"LB",3,"extra","Acroporidae","Not Threatened"
"Montipora undata","Near Threatened",1.2,"MB",3,"extra","Acroporidae","Threatened"
"Montipora venosa","Near Threatened",1.8,"NB",3,"extra","Acroporidae","Threatened"
"Montipora verrilli","Data Deficient",0.8,"LB",3,"extra","Acroporidae","Data Deficient"
"Montipora verrucosa","Least Concern",1.4,"MB",3,"extra","Acroporidae","Not Threatened"
"Montipora verruculosa","Vulnerable",0.8,"LB",3,"extra","Acroporidae","Not Threatened"
"Montipora vietnamensis","Vulnerable",0.7,"LB",3,"extra","Acroporidae","Not Threatened"
"Moseleya latistellata","Vulnerable",73,"NB",4,"both","Lobophylliidae","Not Threatened"
"Mussa angulosa","Least Concern",60,"NB",7,"intra","Faviidae","Not Threatened"
"Mussismilia braziliensis","Data Deficient",6.6,"NB",3,"intra","Faviidae","Data Deficient"
"Mussismilia harttii","Data Deficient",20,"NB",3,"intra","Faviidae","Data Deficient"
"Mussismilia hispida","Data Deficient",20.5,"NB",3,"intra","Faviidae","Data Deficient"
"Mussismilia leptophylla","Data Deficient",5,"NB",3,"intra","Faviidae","Data Deficient"
"Mycedium elephantotus","Least Concern",7.5,"MB",5,"intra","Merulinidae","Not Threatened"
"Mycedium mancaoi","Least Concern",7.2,"MB",5,"intra","Merulinidae","Not Threatened"
"Mycedium robokaki","Least Concern",7.2,"MB",5,"intra","Merulinidae","Not Threatened"
"Mycedium steeni","Vulnerable",3.1,"MB",5,"intra","Merulinidae","Not Threatened"
"Mycedium umbra","Least Concern",8.3,"LB",5,"intra","Merulinidae","Not Threatened"
"Mycetophyllia aliciae","Least Concern",20,"NB",5,"both","Faviidae","Not Threatened"
"Mycetophyllia danaana","Least Concern",13.8,"LB",5,"both","Faviidae","Not Threatened"
"Mycetophyllia ferox","Vulnerable",7.7,"MB",5,"both","Faviidae","Not Threatened"
"Mycetophyllia lamarckiana","Least Concern",18.5,"LB",5,"both","Faviidae","Not Threatened"
"Mycetophyllia reesi","Data Deficient",7.9,"MB",5,"both","Faviidae","Data Deficient"
"Nemenzophyllia turbida","Vulnerable",7.5,"NB",5,"intra","Plerogyridae","Not Threatened"
"Oculina patagonica","Least Concern",3.3,"MB",1,"intra","Oculinidae","Not Threatened"
"Oculina robusta","Data Deficient",3.7,"HB",1,"intra","Oculinidae","Data Deficient"
"Oculina valenciennesi","Data Deficient",2.7,"MB",1,"intra","Oculinidae","Data Deficient"
"Orbicella annularis","Endangered",3.8,"NB",3,"extra","Merulinidae","Threatened"
"Oulastrea crispata","Least Concern",5.6,"LB",3,"both","Oulastreidae","Not Threatened"
"Oulophyllia bennettae","Near Threatened",17.4,"NB",5,"intra","Merulinidae","Threatened"
"Oulophyllia crispa","Near Threatened",7,"NB",5,"intra","Merulinidae","Threatened"
"Oulophyllia levis","Least Concern",8.6,"NB",5,"intra","Merulinidae","Not Threatened"
"Oxypora convoluta","Data Deficient",7.3,"MB",5,"intra","Lobophylliidae","Data Deficient"
"Oxypora crassispinosa","Least Concern",8.8,"MB",5,"intra","Lobophylliidae","Not Threatened"
"Oxypora echinata","Least Concern",12.9,"MB",5,"intra","Lobophylliidae","Not Threatened"
"Oxypora egyptensis","Data Deficient",11.3,"NB",5,"intra","Lobophylliidae","Data Deficient"
"Oxypora lacera","Least Concern",8.8,"MB",5,"intra","Lobophylliidae","Not Threatened"
"Pachyseris foliosa","Least Concern",6.3,"MB",6,"intra","Scleractinia incertae sedis","Not Threatened"
"Pachyseris gemmae","Near Threatened",3.3,"MB",6,"intra","Scleractinia incertae sedis","Threatened"
"Pachyseris involuta","Vulnerable",4.1,"MB",6,"intra","Scleractinia incertae sedis","Not Threatened"
"Pachyseris rugosa","Vulnerable",4.8,"MB",6,"intra","Scleractinia incertae sedis","Not Threatened"
"Pachyseris speciosa","Least Concern",4.6,"MB",6,"intra","Scleractinia incertae sedis","Not Threatened"
"Palauastrea ramosa","Near Threatened",1.2,"MB",3,"extra","Astrocoeniidae","Threatened"
"Paragoniastrea australensis","Least Concern",8.5,"NB",7,"intra","Merulinidae","Not Threatened"
"Paragoniastrea deformis","Vulnerable",8.8,"NB",7,"intra","Merulinidae","Not Threatened"
"Paragoniastrea russelli","Near Threatened",6,"NB",7,"intra","Merulinidae","Threatened"
"Paramontastraea peresi","Near Threatened",5,"NB",3,"extra","Merulinidae","Threatened"
"Paramontastraea salebrosa","Vulnerable",4.7,"NB",3,"extra","Merulinidae","Not Threatened"
"Paramontastraea serageldini","Vulnerable",5,"NB",3,"extra","Merulinidae","Not Threatened"
"Pavona bipartita","Vulnerable",3.1,"NB",5,"intra","Agariciidae","Not Threatened"
"Pavona cactus","Vulnerable",1.4,"LB",5,"intra","Agariciidae","Not Threatened"
"Pavona clavus","Least Concern",3.4,"MB",5,"intra","Agariciidae","Not Threatened"
"Pavona decussata","Vulnerable",3.5,"LB",5,"intra","Agariciidae","Not Threatened"
"Pavona diffluens","Vulnerable",2.6,"NB",5,"intra","Agariciidae","Not Threatened"
"Pavona duerdeni","Least Concern",2.1,"NB",5,"intra","Agariciidae","Not Threatened"
"Pavona explanulata","Least Concern",3,"MB",5,"intra","Agariciidae","Not Threatened"
"Pavona frondifera","Least Concern",2.6,"LB",5,"intra","Agariciidae","Not Threatened"
"Pavona gigantea","Least Concern",5.7,"NB",5,"intra","Agariciidae","Not Threatened"
"Pavona maldivensis","Least Concern",4.1,"MB",5,"intra","Agariciidae","Not Threatened"
"Pavona minuta","Near Threatened",3.3,"NB",5,"intra","Agariciidae","Threatened"
"Pavona varians","Least Concern",9.3,"LB",5,"intra","Agariciidae","Not Threatened"
"Pavona venosa","Vulnerable",9.3,"LB",5,"intra","Agariciidae","Not Threatened"
"Pectinia africana","Vulnerable",16.6,"NB",5,"intra","Merulinidae","Not Threatened"
"Pectinia alcicornis","Vulnerable",21.2,"LB",5,"intra","Merulinidae","Not Threatened"
"Pectinia elongata","Near Threatened",7.5,"MB",5,"intra","Merulinidae","Threatened"
"Pectinia lactuca","Vulnerable",30,"LB",5,"intra","Merulinidae","Not Threatened"
"Pectinia maxima","Endangered",7.5,"MB",5,"intra","Merulinidae","Threatened"
"Pectinia paeonia","Near Threatened",35,"MB",5,"intra","Merulinidae","Threatened"
"Pectinia pygmaea","Near Threatened",4.7,"MB",5,"intra","Merulinidae","Threatened"
"Pectinia teres","Near Threatened",6.2,"MB",5,"intra","Merulinidae","Threatened"
"Physogyra lichtensteini","Vulnerable",6,"NB",5,"intra","Plerogyridae","Not Threatened"
"Physophyllia ayleni","Near Threatened",15,"MB",5,"intra","Merulinidae","Threatened"
"Platygyra acuta","Near Threatened",5.2,"NB",6,"intra","Merulinidae","Threatened"
"Platygyra carnosa","Near Threatened",5,"NB",6,"intra","Merulinidae","Threatened"
"Platygyra contorta","Least Concern",5.6,"NB",6,"intra","Merulinidae","Not Threatened"
"Platygyra crosslandi","Near Threatened",5.9,"NB",6,"intra","Merulinidae","Threatened"
"Platygyra daedalea","Least Concern",5.8,"NB",6,"intra","Merulinidae","Not Threatened"
"Platygyra lamellina","Near Threatened",9.1,"NB",6,"intra","Merulinidae","Threatened"
"Platygyra pini","Least Concern",7.2,"NB",6,"intra","Merulinidae","Not Threatened"
"Platygyra ryukyuensis","Near Threatened",3.3,"NB",6,"intra","Merulinidae","Threatened"
"Platygyra sinensis","Least Concern",6.7,"NB",6,"intra","Merulinidae","Not Threatened"
"Platygyra verweyi","Near Threatened",4.7,"NB",6,"intra","Merulinidae","Threatened"
"Plerogyra discus","Vulnerable",20.8,"NB",7,"intra","Plerogyridae","Not Threatened"
"Plerogyra simplex","Near Threatened",20,"MB",7,"intra","Plerogyridae","Threatened"
"Plerogyra sinuosa","Near Threatened",30,"NB",7,"intra","Plerogyridae","Threatened"
"Plesiastrea versipora","Least Concern",4.6,"NB",3,"extra","Plesiastreidae","Not Threatened"
"Pleuractis granulosa","Least Concern",120,"NB",0,"","Fungiidae","Not Threatened"
"Pleuractis moluccensis","Least Concern",160,"NB",0,"","Fungiidae","Not Threatened"
"Pleuractis paumotensis","Least Concern",235,"NB",0,"","Fungiidae","Not Threatened"
"Pleuractis seychellensis","Vulnerable",88.8,"NB",0,"","Fungiidae","Not Threatened"
"Pleuractis taiwanensis","Vulnerable",193,"NB",0,"","Fungiidae","Not Threatened"
"Pocillopora ankeli","Vulnerable",1,"MB",3,"extra","Pocilloporidae","Not Threatened"
"Pocillopora capitata","Least Concern",0.4,"HB",3,"extra","Pocilloporidae","Not Threatened"
"Pocillopora damicornis","Least Concern",1,"MB",3,"extra","Pocilloporidae","Not Threatened"
"Pocillopora effusa","Data Deficient",1.1,"HB",3,"extra","Pocilloporidae","Data Deficient"
"Pocillopora elegans","Vulnerable",1,"MB",3,"extra","Pocilloporidae","Not Threatened"
"Pocillopora fungiformis","Endangered",0.8,"LB",3,"extra","Pocilloporidae","Threatened"
"Pocillopora grandis","Near Threatened",1,"HB",3,"extra","Pocilloporidae","Threatened"
"Pocillopora indiania","Vulnerable",1.2,"MB",3,"extra","Pocilloporidae","Not Threatened"
"Pocillopora inflata","Vulnerable",1,"MB",3,"extra","Pocilloporidae","Not Threatened"
"Pocillopora kelleheri","Least Concern",1.2,"HB",3,"extra","Pocilloporidae","Not Threatened"
"Pocillopora ligulata","Least Concern",0.8,"MB",3,"extra","Pocilloporidae","Not Threatened"
"Pocillopora meandrina","Least Concern",0.7,"MB",3,"extra","Pocilloporidae","Not Threatened"
"Pocillopora molokensis","Data Deficient",1.3,"MB",3,"extra","Pocilloporidae","Data Deficient"
"Pocillopora verrucosa","Vulnerable",1.2,"HB",3,"extra","Pocilloporidae","Not Threatened"
"Pocillopora woodjonesi","Least Concern",1.1,"HB",3,"extra","Pocilloporidae","Not Threatened"
"Pocillopora zelli","Least Concern",1.2,"HB",3,"extra","Pocilloporidae","Not Threatened"
"Podabacia crustacea","Least Concern",3,"LB",5,"intra","Fungiidae","Not Threatened"
"Podabacia motuporensis","Near Threatened",2.8,"LB",5,"intra","Fungiidae","Threatened"
"Podabacia sinai","Data Deficient",2.7,"MB",5,"intra","Fungiidae","Data Deficient"
"Porites annae","Near Threatened",1.1,"LB",4,"extra","Poritidae","Threatened"
"Porites aranetai","Vulnerable",1,"LB",4,"extra","Poritidae","Not Threatened"
"Porites arnaudi","Least Concern",1.1,"MB",4,"extra","Poritidae","Not Threatened"
"Porites astreoides","Least Concern",1.6,"NB",4,"extra","Poritidae","Not Threatened"
"Porites attenuata","Vulnerable",2.1,"MB",4,"extra","Poritidae","Not Threatened"
"Porites australiensis","Least Concern",1.4,"NB",4,"extra","Poritidae","Not Threatened"
"Porites branneri","Near Threatened",1.8,"LB",4,"extra","Poritidae","Threatened"
"Porites brighami","Least Concern",1.5,"NB",4,"extra","Poritidae","Not Threatened"
"Porites cocosensis","Vulnerable",1.5,"LB",4,"extra","Poritidae","Not Threatened"
"Porites colonensis","Data Deficient",2,"MB",4,"extra","Poritidae","Data Deficient"
"Porites columnaris","Least Concern",1.5,"MB",4,"extra","Poritidae","Not Threatened"
"Porites compressa","Least Concern",1.6,"LB",4,"extra","Poritidae","Not Threatened"
"Porites cumulatus","Vulnerable",1.1,"MB",4,"extra","Poritidae","Not Threatened"
"Porites cylindrica","Near Threatened",1.1,"LB",4,"extra","Poritidae","Threatened"
"Porites deformis","Near Threatened",1.6,"LB",4,"extra","Poritidae","Threatened"
"Porites densa","Near Threatened",1.3,"NB",4,"extra","Poritidae","Threatened"
"Porites desilveri","Endangered",1,"LB",4,"extra","Poritidae","Threatened"
"Porites divaricata","Least Concern",1.6,"HB",4,"extra","Poritidae","Not Threatened"
"Porites echinulata","Near Threatened",2.1,"MB",4,"extra","Poritidae","Threatened"
"Porites eridani","Endangered",0.8,"LB",4,"extra","Poritidae","Threatened"
"Porites evermanni","Data Deficient",1,"MB",4,"extra","Poritidae","Data Deficient"
"Porites flavus","Data Deficient",0.7,"MB",4,"extra","Poritidae","Data Deficient"
"Porites furcata","Least Concern",1.9,"HB",4,"extra","Poritidae","Not Threatened"
"Porites harrisoni","Near Threatened",1.1,"MB",4,"extra","Poritidae","Threatened"
"Porites heronensis","Least Concern",1.5,"MB",4,"extra","Poritidae","Not Threatened"
"Porites horizontalata","Vulnerable",1.7,"LB",4,"extra","Poritidae","Not Threatened"
"Porites latistellata","Least Concern",1.4,"LB",4,"extra","Poritidae","Not Threatened"
"Porites lichen","Least Concern",1.4,"MB",4,"extra","Poritidae","Not Threatened"
"Porites lobata","Near Threatened",1.1,"NB",4,"extra","Poritidae","Threatened"
"Porites lutea","Least Concern",1.3,"NB",4,"extra","Poritidae","Not Threatened"
"Porites mayeri","Least Concern",1.6,"NB",4,"extra","Poritidae","Not Threatened"
"Porites monticulosa","Least Concern",1.2,"LB",4,"extra","Poritidae","Not Threatened"
"Porites murrayensis","Near Threatened",1,"NB",4,"extra","Poritidae","Threatened"
"Porites myrmidonensis","Least Concern",1.4,"NB",4,"extra","Poritidae","Not Threatened"
"Porites napopora","Vulnerable",0.9,"LB",4,"extra","Poritidae","Not Threatened"
"Porites negrosensis","Near Threatened",1.7,"MB",4,"extra","Poritidae","Threatened"
"Porites nigrescens","Vulnerable",1.6,"MB",4,"extra","Poritidae","Not Threatened"
"Porites nodifera","Least Concern",1.6,"MB",4,"extra","Poritidae","Not Threatened"
"Porites okinawensis","Vulnerable",1.3,"NB",4,"extra","Poritidae","Not Threatened"
"Porites ornata","Endangered",1.5,"MB",4,"extra","Poritidae","Threatened"
"Porites panamensis","Least Concern",0.9,"NB",4,"extra","Poritidae","Not Threatened"
"Porites porites","Least Concern",2.5,"HB",4,"extra","Poritidae","Not Threatened"
"Porites profundus","Least Concern",0.9,"MB",4,"extra","Poritidae","Not Threatened"
"Porites pukoensis","Critically Endangered",1.7,"MB",4,"extra","Poritidae","Threatened"
"Porites rugosus","Vulnerable",0.9,"MB",4,"extra","Poritidae","Not Threatened"
"Porites rus","Least Concern",0.8,"LB",4,"extra","Poritidae","Not Threatened"
"Porites solida","Least Concern",1.6,"NB",4,"extra","Poritidae","Not Threatened"
"Porites somaliensis","Near Threatened",2.3,"NB",4,"extra","Poritidae","Threatened"
"Porites stephensoni","Near Threatened",1.3,"NB",4,"extra","Poritidae","Threatened"
"Porites vaughani","Least Concern",0.8,"LB",4,"extra","Poritidae","Not Threatened"
"Psammocora columna","Least Concern",6,"NB",4,"intra","Psammocoridae","Not Threatened"
"Psammocora contigua","Near Threatened",1.5,"MB",4,"intra","Psammocoridae","Threatened"
"Psammocora digitata","Near Threatened",2.3,"MB",4,"intra","Psammocoridae","Threatened"
"Psammocora exesa","Least Concern",6.1,"MB",4,"intra","Psammocoridae","Not Threatened"
"Psammocora haimiana","Least Concern",4.6,"NB",4,"intra","Psammocoridae","Not Threatened"
"Psammocora nierstraszi","Near Threatened",2.3,"NB",4,"intra","Psammocoridae","Threatened"
"Psammocora profundacella","Least Concern",2.5,"NB",4,"intra","Psammocoridae","Not Threatened"
"Psammocora stellata","Vulnerable",2.5,"NB",4,"intra","Psammocoridae","Not Threatened"
"Pseudodiploria clivosa","Least Concern",5.8,"NB",5,"intra","Faviidae","Not Threatened"
"Pseudodiploria strigosa","Least Concern",5.1,"NB",5,"intra","Faviidae","Not Threatened"
"Sandalolitha dentata","Least Concern",3.5,"NB",5,"intra","Fungiidae","Not Threatened"
"Sandalolitha robusta","Least Concern",4.6,"NB",5,"intra","Fungiidae","Not Threatened"
"Schizoculina africana","Data Deficient",9.1,"HB",3,"extra","Oculinidae","Data Deficient"
"Schizoculina fissipara","Data Deficient",3.4,"LB",3,"extra","Oculinidae","Data Deficient"
"Sclerophyllia maxima","Near Threatened",40,"NB",4,"intra","Lobophylliidae","Threatened"
"Scolymia cubensis","Least Concern",56.5,"NB",0,"both","Faviidae","Not Threatened"
"Seriatopora aculeata","Vulnerable",0.5,"MB",3,"extra","Pocilloporidae","Not Threatened"
"Seriatopora caliendrum","Near Threatened",1.1,"MB",3,"extra","Pocilloporidae","Threatened"
"Seriatopora guttata","Least Concern",0.6,"MB",3,"extra","Pocilloporidae","Not Threatened"
"Seriatopora hystrix","Least Concern",0.8,"MB",3,"extra","Pocilloporidae","Not Threatened"
"Seriatopora stellata","Near Threatened",0.6,"MB",3,"extra","Pocilloporidae","Threatened"
"Siderastrea radians","Least Concern",3,"NB",4,"extra","Siderastreidae","Not Threatened"
"Siderastrea savignyana","Least Concern",3.8,"NB",4,"extra","Siderastreidae","Not Threatened"
"Siderastrea siderea","Critically Endangered",4.5,"NB",4,"extra","Siderastreidae","Threatened"
"Siderastrea stellata","Data Deficient",3,"NB",4,"extra","Siderastreidae","Data Deficient"
"Simplastrea vesicularis","Data Deficient",4.2,"LB",3,"extra","Euphylliidae","Data Deficient"
"Sinuorota hexagonalis","Least Concern",29,"NB",0,"","Fungiidae","Not Threatened"
"Solenastrea bournoni","Least Concern",20.5,"NB",3,"extra","Scleractinia incertae sedis","Not Threatened"
"Solenastrea hyades","Least Concern",4.2,"NB",3,"extra","Scleractinia incertae sedis","Not Threatened"
"Stephanocoenia intersepta","Least Concern",2.7,"NB",3,"extra","Astrocoeniidae","Not Threatened"
"Stylaraea punctata","Data Deficient",1.2,"LB",3,"extra","Poritidae","Data Deficient"
"Stylocoeniella armata","Least Concern",2.3,"LB",3,"extra","Astrocoeniidae","Not Threatened"
"Stylocoeniella cocosensis","Vulnerable",0.7,"LB",3,"extra","Astrocoeniidae","Not Threatened"
"Stylocoeniella guentheri","Least Concern",1.1,"LB",3,"extra","Astrocoeniidae","Not Threatened"
"Stylophora danae","Least Concern",1.1,"MB",3,"extra","Pocilloporidae","Not Threatened"
"Stylophora kuehlmanni","Least Concern",0.7,"MB",3,"extra","Pocilloporidae","Not Threatened"
"Stylophora madagascarensis","Endangered",0.8,"MB",3,"extra","Pocilloporidae","Threatened"
"Stylophora mamillata","Least Concern",1,"LB",3,"extra","Pocilloporidae","Not Threatened"
"Stylophora pistillata","Near Threatened",1.4,"MB",3,"extra","Pocilloporidae","Threatened"
"Stylophora subseriata","Least Concern",0.7,"MB",3,"extra","Pocilloporidae","Not Threatened"
"Stylophora wellsi","Near Threatened",0.7,"MB",3,"extra","Pocilloporidae","Threatened"
"Trachyphyllia geoffroyi","Near Threatened",4,"NB",7,"intra","Merulinidae","Threatened"
"Turbinaria bifrons","Vulnerable",1.6,"MB",3,"extra","Dendrophylliidae","Not Threatened"
"Turbinaria conspicua","Least Concern",1.6,"MB",3,"extra","Dendrophylliidae","Not Threatened"
"Turbinaria frondens","Least Concern",1.1,"MB",3,"extra","Dendrophylliidae","Not Threatened"
"Turbinaria heronensis","Vulnerable",4.4,"MB",3,"extra","Dendrophylliidae","Not Threatened"
"Turbinaria irregularis","Least Concern",2.1,"MB",3,"extra","Dendrophylliidae","Not Threatened"
"Turbinaria mesenterina","Vulnerable",3.5,"MB",3,"extra","Dendrophylliidae","Not Threatened"
"Turbinaria patula","Vulnerable",3.5,"MB",3,"extra","Dendrophylliidae","Not Threatened"
"Turbinaria radicalis","Near Threatened",2.5,"LB",3,"extra","Dendrophylliidae","Threatened"
"Turbinaria reniformis","Vulnerable",4.2,"MB",3,"extra","Dendrophylliidae","Not Threatened"
"Turbinaria stellulata","Vulnerable",3.3,"NB",3,"extra","Dendrophylliidae","Not Threatened"
"Zoopilus echinatus","Least Concern",20,"NB",5,"intra","Fungiidae","Not Threatened"
